operator_standard,total_handle,total_ggr,states,state_list,total_handle_dollars,total_ggr_dollars
FireKeepers,8408753460.0,226108430.0,1,MI,84087534.6,2261084.3
Sports Bet Montana,8067286800.0,1106121250.0,1,MT,80672868.0,11061212.5
SuperBook,7928728237.0,338168702.0,4,"AZ,IN,MD,OH",79287282.37,3381687.02
Betway,7767356428.0,419170927.0,3,"AZ,IN,OH",77673564.28,4191709.27
Mohegan Lehigh Valley,7743330903.0,693904586.0,1,PA,77433309.03,6939045.86
Live! Pittsburgh,7369527295.0,788040434.0,1,PA,73695272.95,7880404.34
Riverboat Potomac,6091520872.0,543634948.0,1,MD,60915208.72,5436349.48
Blue Chip Casino,6016343685.0,665099932.0,1,IN,60163436.85,6650999.32
Wheeling Island,5528962486.0,514531808.0,1,WV,55289624.86,5145318.08
Four Winds,5246359294.0,310836981.0,1,MI,52463592.94,3108369.81
MGM Springfield,5169506336.0,356727687.0,1,MA,51695063.36,3567276.87
Hard Rock Northern IN,4572063408.0,347721955.0,1,IN,45720634.08,3477219.55
MVGBet,4131503200.0,296456700.0,1,OH,41315032.0,2964567.0
Belterra Casino,3915266585.0,355064229.0,1,IN,39152665.85,3550642.29
French Lick,3835456445.0,249206176.0,1,IN,38354564.45,2492061.76
Harrington Raceway,3605487800.0,290989800.0,1,DE,36054878.0,2909898.0
Bingo World,3367942386.0,324631152.0,1,MD,33679423.86,3246311.52
Deadwood Casinos,3014854832.0,284282475.0,1,SD,30148548.32,2842824.75
Greenmount Mobile,2945125462.0,190561829.0,1,MD,29451254.62,1905618.29
Betr,2021541700.0,105828900.0,1,OH,20215417.0,1058289.0
Sporttrade,1875069544.0,53413745.0,1,AZ,18750695.44,534137.45
Crab Sports,1840050119.0,188277914.0,1,MD,18400501.19,1882779.14
DE Retailers,1817898600.0,421586900.0,1,DE,18178986.0,4215869.0
Long Shots Mobile,1590644623.0,100687872.0,1,MD,15906446.23,1006878.72
Whitman Gaming,1467200500.0,120294624.0,1,MD,14672005.0,1202946.24
Grand Central,1338460669.0,184694937.0,1,DC,13384606.69,1846949.37
Sahara Bets,1316173820.0,85342018.0,1,AZ,13161738.2,853420.18
Maryland Stadium,1170489210.0,97552308.0,1,MD,11704892.1,975523.08
Veterans Services,1124583762.0,75092970.0,1,MD,11245837.62,750929.7
CT Lottery (XL Center),1003307900.0,120336400.0,1,CT,10033079.0,1203364.0
Canton Gaming,819605039.0,50864045.0,1,MD,8196050.39,508640.45
Oddfellahs,815940041.0,66474741.0,1,ME,8159400.41,664747.41
Plannatech,633914649.0,19543842.0,1,AZ,6339146.49,195438.42
Greenmount,547362239.0,49591288.0,1,MD,5473622.39,495912.88
Fubo Sportsbook (defunct),523718643.0,47604686.0,1,AZ,5237186.43,476046.86
Long Shot's,471279020.0,45256815.0,1,MD,4712790.2,452568.15
Rising Star,404846263.0,29202850.0,1,IN,4048462.63,292028.5
Canton Gaming Towson,333139285.0,46719483.0,1,MD,3331392.85,467194.83
Smarkets,301646985.0,18090974.0,1,IN,3016469.85,180909.74
Circa Sports,294949709.0,21412165.0,1,MO,2949497.09,214121.65
Century Casino,162859195.0,-8087270.0,1,MO,1628591.95,-80872.7
Sports & Social,107818125.0,22532575.0,1,DC,1078181.25,225325.75
MaximBet,58356441.0,5286376.0,1,IN,583564.41,52863.76
Cloakbook,49814467.0,787181.0,1,DC,498144.67,7871.81
Grand Central H Street,9659033.0,1459983.0,1,DC,96590.33,14599.83
Canton Gaming Pikesville,6977499.0,-461162.0,1,MD,69774.99,-4611.62
Ugly Mug,65700.0,-62752.0,1,DC,657.0,-627.52
Walker's Bluff,0.0,0.0,1,IL,0.0,0.0
WarHorse Lincoln,0.0,438290439.0,1,NE,0.0,4382904.39
WarHorse Omaha,0.0,142807693.0,1,NE,0.0,1428076.93
Monmouth Park,0.0,18002690500.0,1,NJ,0.0,180026905.0
Resorts Casino,0.0,53129768300.0,1,NJ,0.0,531297683.0
RESORTS CASINO - DGMB,0.0,30340200.0,1,NJ,0.0,303402.0
PointsBet,0.0,0.0,1,MD,0.0,0.0
Par-A-Dice,0.0,0.0,1,IL,0.0,0.0
Ocean Casino,0.0,7627899200.0,1,NJ,0.0,76278992.0
Jumer's Casino,0.0,0.0,1,IL,0.0,0.0
Hard Rock Rockford,0.0,0.0,1,IL,0.0,0.0
Freehold Raceway,0.0,9176270500.0,1,NJ,0.0,91762705.0
BOARDWALK REGENCY,0.0,625820600.0,1,NJ,0.0,6258206.0
